2020-04-13 09:51:14.663  INFO 6356 --- [main] cn.healthy.manage.ManageApplication      : Starting ManageApplication on Xym with PID 6356 (started by XyM in E:\graduation project\manage)
2020-04-13 09:51:14.671  INFO 6356 --- [main] cn.healthy.manage.ManageApplication      : No active profile set, falling back to default profiles: default
2020-04-13 09:51:16.086  WARN 6356 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'ordersMapper' and 'cn.healthy.manage.mapper.OrdersMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 09:51:16.087  WARN 6356 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'proClassMapper' and 'cn.healthy.manage.mapper.ProClassMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 09:51:16.087  WARN 6356 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'productMapper' and 'cn.healthy.manage.mapper.ProductMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 09:51:16.088  WARN 6356 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'shoppingCarMapper' and 'cn.healthy.manage.mapper.ShoppingCarMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 09:51:16.088  WARN 6356 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'cn.healthy.manage.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 09:51:16.088  WARN 6356 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[cn.healthy.manage.**.mapper]' package. Please check your configuration.
2020-04-13 09:51:16.748  INFO 6356 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-04-13 09:51:16.766  INFO 6356 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-13 09:51:16.767  INFO 6356 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-13 09:51:16.769  INFO 6356 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.17] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-04-13 09:51:16.770  INFO 6356 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.17] using APR version [1.6.3].
2020-04-13 09:51:16.770  INFO 6356 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-04-13 09:51:16.770  INFO 6356 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-04-13 09:51:17.911  INFO 6356 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.0.2o  27 Mar 2018]
2020-04-13 09:51:18.107  INFO 6356 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-13 09:51:18.107  INFO 6356 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3345 ms
2020-04-13 09:51:18.404  INFO 6356 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-13 09:51:18.753  INFO 6356 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-13 09:51:19.184 ERROR 6356 --- [main] c.b.m.core.MybatisConfiguration          : mapper[ProductChild] is ignored, because it exists, maybe from xml file
2020-04-13 09:51:19.454  INFO 6356 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-13 09:51:19.711  INFO 6356 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-04-13 09:51:19.714  INFO 6356 --- [main] cn.healthy.manage.ManageApplication      : Started ManageApplication in 5.709 seconds (JVM running for 7.923)
2020-04-13 09:51:38.155  INFO 6356 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-13 09:51:38.155  INFO 6356 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-13 09:51:38.167  INFO 6356 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2020-04-13 09:51:47.988 DEBUG 6356 --- [http-nio-8080-exec-3] c.h.m.mapper.OrdersMapper.selectPage     : ==>  Preparing: SELECT COUNT(1) FROM orders WHERE user_id = ? 
2020-04-13 09:51:48.019 DEBUG 6356 --- [http-nio-8080-exec-3] c.h.m.mapper.OrdersMapper.selectPage     : ==> Parameters: 1(Integer)
2020-04-13 09:51:48.268 DEBUG 6356 --- [http-nio-8080-exec-3] c.h.m.mapper.OrdersMapper.selectPage     : ==>  Preparing: SELECT id,order_id,pro_id,user_id,number,total,create_time,status,pro_name,pro_pic,pro_price,user_name FROM orders WHERE user_id = ? LIMIT ?,? 
2020-04-13 09:51:48.269 DEBUG 6356 --- [http-nio-8080-exec-3] c.h.m.mapper.OrdersMapper.selectPage     : ==> Parameters: 1(Integer), 0(Long), 1(Long)
2020-04-13 09:51:48.381 ERROR 6356 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pro_name' in 'field list'
### The error may exist in cn/healthy/manage/mapper/OrdersMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,order_id,pro_id,user_id,number,total,create_time,status,pro_name,pro_pic,pro_price,user_name  FROM orders     WHERE user_id = ? LIMIT ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pro_name' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'pro_name' in 'field list'] with root cause

java.sql.SQLSyntaxErrorException: Unknown column 'pro_name' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_181]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_181]

2020-04-13 17:19:26.848  INFO 19684 --- [main] cn.healthy.manage.ManageApplication      : Starting ManageApplication on Xym with PID 19684 (started by XyM in E:\graduation project\manage)
2020-04-13 17:19:26.852  INFO 19684 --- [main] cn.healthy.manage.ManageApplication      : No active profile set, falling back to default profiles: default
2020-04-13 17:19:27.816  WARN 19684 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'ordersMapper' and 'cn.healthy.manage.mapper.OrdersMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 17:19:27.817  WARN 19684 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'proClassMapper' and 'cn.healthy.manage.mapper.ProClassMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 17:19:27.817  WARN 19684 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'productMapper' and 'cn.healthy.manage.mapper.ProductMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 17:19:27.817  WARN 19684 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'shoppingCarMapper' and 'cn.healthy.manage.mapper.ShoppingCarMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 17:19:27.818  WARN 19684 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'cn.healthy.manage.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 17:19:27.818  WARN 19684 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[cn.healthy.manage.**.mapper]' package. Please check your configuration.
2020-04-13 17:19:28.311  INFO 19684 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-04-13 17:19:28.321  INFO 19684 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-13 17:19:28.321  INFO 19684 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-13 17:19:28.323  INFO 19684 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.17] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-04-13 17:19:28.323  INFO 19684 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.17] using APR version [1.6.3].
2020-04-13 17:19:28.323  INFO 19684 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-04-13 17:19:28.323  INFO 19684 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-04-13 17:19:29.396  INFO 19684 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.0.2o  27 Mar 2018]
2020-04-13 17:19:29.561  INFO 19684 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-13 17:19:29.562  INFO 19684 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2642 ms
2020-04-13 17:19:29.771  INFO 19684 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-13 17:19:29.922  INFO 19684 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-13 17:19:30.321 ERROR 19684 --- [main] c.b.m.core.MybatisConfiguration          : mapper[cn.healthy.manage.mapper.UserMapper.selectByPhone] is ignored, because it exists, maybe from xml file
2020-04-13 17:19:30.550  INFO 19684 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-13 17:19:30.803  INFO 19684 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-04-13 17:19:30.806  INFO 19684 --- [main] cn.healthy.manage.ManageApplication      : Started ManageApplication in 4.557 seconds (JVM running for 6.201)
2020-04-13 17:20:18.548  INFO 19684 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-13 17:20:18.548  INFO 19684 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-13 17:20:18.561  INFO 19684 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-04-13 17:20:18.726 DEBUG 19684 --- [http-nio-8080-exec-2] c.h.m.m.S.selectShoppingCarList          : ==>  Preparing: SELECT a.*,b.name as proName,b.pic as proPic,b.price as proPrice FROM shoppingcart a INNER JOIN product b on a.pro_id = b.id where a.user_id = ? 
2020-04-13 17:20:18.751 DEBUG 19684 --- [http-nio-8080-exec-2] c.h.m.m.S.selectShoppingCarList          : ==> Parameters: 1(Integer)
2020-04-13 17:20:18.774 DEBUG 19684 --- [http-nio-8080-exec-2] c.h.m.m.S.selectShoppingCarList          : <==      Total: 2
2020-04-13 17:21:11.498  INFO 18188 --- [main] cn.healthy.manage.ManageApplication      : Starting ManageApplication on Xym with PID 18188 (started by XyM in E:\graduation project\manage)
2020-04-13 17:21:11.501  INFO 18188 --- [main] cn.healthy.manage.ManageApplication      : No active profile set, falling back to default profiles: default
2020-04-13 17:21:12.568  WARN 18188 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'ordersMapper' and 'cn.healthy.manage.mapper.OrdersMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 17:21:12.569  WARN 18188 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'proClassMapper' and 'cn.healthy.manage.mapper.ProClassMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 17:21:12.569  WARN 18188 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'productMapper' and 'cn.healthy.manage.mapper.ProductMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 17:21:12.569  WARN 18188 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'shoppingCarMapper' and 'cn.healthy.manage.mapper.ShoppingCarMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 17:21:12.569  WARN 18188 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'cn.healthy.manage.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 17:21:12.570  WARN 18188 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[cn.healthy.manage.**.mapper]' package. Please check your configuration.
2020-04-13 17:21:12.999  INFO 18188 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-04-13 17:21:13.007  INFO 18188 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-13 17:21:13.008  INFO 18188 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-13 17:21:13.009  INFO 18188 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.17] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-04-13 17:21:13.009  INFO 18188 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.17] using APR version [1.6.3].
2020-04-13 17:21:13.010  INFO 18188 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-04-13 17:21:13.010  INFO 18188 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-04-13 17:21:14.095  INFO 18188 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.0.2o  27 Mar 2018]
2020-04-13 17:21:14.273  INFO 18188 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-13 17:21:14.273  INFO 18188 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2706 ms
2020-04-13 17:21:14.501  INFO 18188 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-13 17:21:14.622  INFO 18188 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-13 17:21:15.052 ERROR 18188 --- [main] c.b.m.core.MybatisConfiguration          : mapper[cn.healthy.manage.mapper.UserMapper.selectByPhone] is ignored, because it exists, maybe from xml file
2020-04-13 17:21:15.294  INFO 18188 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-13 17:21:15.553  INFO 18188 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-04-13 17:21:15.558  INFO 18188 --- [main] cn.healthy.manage.ManageApplication      : Started ManageApplication in 4.619 seconds (JVM running for 6.419)
2020-04-13 17:21:23.145  INFO 18188 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-13 17:21:23.145  INFO 18188 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-13 17:21:23.152  INFO 18188 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2020-04-13 17:21:23.298 DEBUG 18188 --- [http-nio-8080-exec-2] c.h.m.m.S.selectShoppingCarList          : ==>  Preparing: SELECT a.*,b.name as proName,b.pic as proPic,b.price as proPrice FROM shoppingcart a INNER JOIN product b on a.pro_id = b.id where a.user_id = ? 
2020-04-13 17:21:23.324 DEBUG 18188 --- [http-nio-8080-exec-2] c.h.m.m.S.selectShoppingCarList          : ==> Parameters: 1(Integer)
2020-04-13 17:21:23.347 DEBUG 18188 --- [http-nio-8080-exec-2] c.h.m.m.S.selectShoppingCarList          : <==      Total: 2
2020-04-13 17:22:10.123 DEBUG 18188 --- [http-nio-8080-exec-3] c.h.m.mapper.OrdersMapper.countOrders    : ==>  Preparing: select count(*) from orders 
2020-04-13 17:22:10.124 DEBUG 18188 --- [http-nio-8080-exec-3] c.h.m.mapper.OrdersMapper.countOrders    : ==> Parameters: 
2020-04-13 17:22:10.129 DEBUG 18188 --- [http-nio-8080-exec-3] c.h.m.mapper.OrdersMapper.countOrders    : <==      Total: 1
2020-04-13 17:22:10.161 DEBUG 18188 --- [http-nio-8080-exec-3] c.h.m.m.OrdersMapper.selectOrdersList    : ==>  Preparing: select * from orders group by order_id order by id limit 0,1 
2020-04-13 17:22:10.162 DEBUG 18188 --- [http-nio-8080-exec-3] c.h.m.m.OrdersMapper.selectOrdersList    : ==> Parameters: 
2020-04-13 17:22:10.166 DEBUG 18188 --- [http-nio-8080-exec-3] c.h.m.m.OrdersMapper.selectOrdersList    : <==      Total: 1
2020-04-13 17:22:18.474 DEBUG 18188 --- [http-nio-8080-exec-4] c.h.m.m.OrdersMapper.selectByOrdersId    : ==>  Preparing: SELECT a.*,b.name as proName,b.pic as proPic,b.price as proPrice,c.name as userName FROM orders a INNER JOIN product b on a.pro_id = b.id INNER JOIN user c on a.user_id = c.id WHERE a.order_id = ? 
2020-04-13 17:22:18.475 DEBUG 18188 --- [http-nio-8080-exec-4] c.h.m.m.OrdersMapper.selectByOrdersId    : ==> Parameters: 1(Integer)
2020-04-13 17:22:18.479 DEBUG 18188 --- [http-nio-8080-exec-4] c.h.m.m.OrdersMapper.selectByOrdersId    : <==      Total: 2
2020-04-13 17:25:33.439  INFO 18936 --- [main] cn.healthy.manage.ManageApplication      : Starting ManageApplication on Xym with PID 18936 (started by XyM in E:\graduation project\manage)
2020-04-13 17:25:33.442  INFO 18936 --- [main] cn.healthy.manage.ManageApplication      : No active profile set, falling back to default profiles: default
2020-04-13 17:25:34.352  WARN 18936 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'ordersMapper' and 'cn.healthy.manage.mapper.OrdersMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 17:25:34.353  WARN 18936 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'proClassMapper' and 'cn.healthy.manage.mapper.ProClassMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 17:25:34.353  WARN 18936 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'productMapper' and 'cn.healthy.manage.mapper.ProductMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 17:25:34.353  WARN 18936 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'shoppingCarMapper' and 'cn.healthy.manage.mapper.ShoppingCarMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 17:25:34.353  WARN 18936 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'cn.healthy.manage.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 17:25:34.354  WARN 18936 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[cn.healthy.manage.**.mapper]' package. Please check your configuration.
2020-04-13 17:25:34.788  INFO 18936 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-04-13 17:25:34.796  INFO 18936 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-13 17:25:34.797  INFO 18936 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-13 17:25:34.799  INFO 18936 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.17] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-04-13 17:25:34.800  INFO 18936 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.17] using APR version [1.6.3].
2020-04-13 17:25:34.800  INFO 18936 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-04-13 17:25:34.800  INFO 18936 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-04-13 17:25:35.887  INFO 18936 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.0.2o  27 Mar 2018]
2020-04-13 17:25:36.054  INFO 18936 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-13 17:25:36.054  INFO 18936 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2543 ms
2020-04-13 17:25:36.225  INFO 18936 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-13 17:25:36.342  INFO 18936 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-13 17:25:36.700 ERROR 18936 --- [main] c.b.m.core.MybatisConfiguration          : mapper[cn.healthy.manage.mapper.UserMapper.selectByPhone] is ignored, because it exists, maybe from xml file
2020-04-13 17:25:36.955  INFO 18936 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-13 17:25:37.196  INFO 18936 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-04-13 17:25:37.199  INFO 18936 --- [main] cn.healthy.manage.ManageApplication      : Started ManageApplication in 4.275 seconds (JVM running for 6.238)
2020-04-13 17:25:47.392  INFO 18936 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-13 17:25:47.392  INFO 18936 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-13 17:25:47.400  INFO 18936 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-04-13 17:26:11.886 DEBUG 18936 --- [http-nio-8080-exec-3] c.h.m.m.ProductMapper.selectByProductId  : ==>  Preparing: select a.*,b.name as className FROM product a INNER JOIN class b on a.class_id = b.id where a.id = ? 
2020-04-13 17:26:11.920 DEBUG 18936 --- [http-nio-8080-exec-3] c.h.m.m.ProductMapper.selectByProductId  : ==> Parameters: 1(Integer)
2020-04-13 17:26:11.952 DEBUG 18936 --- [http-nio-8080-exec-3] c.h.m.m.ProductMapper.selectByProductId  : <==      Total: 1
2020-04-13 17:26:39.105 DEBUG 18936 --- [http-nio-8080-exec-4] c.h.m.m.OrdersMapper.selectByOrdersId    : ==>  Preparing: SELECT a.*,b.name as proName,b.pic as proPic,b.price as proPrice,c.name as userName FROM orders a INNER JOIN product b on a.pro_id = b.id INNER JOIN user c on a.user_id = c.id WHERE a.order_id = ? 
2020-04-13 17:26:39.106 DEBUG 18936 --- [http-nio-8080-exec-4] c.h.m.m.OrdersMapper.selectByOrdersId    : ==> Parameters: 1(Integer)
2020-04-13 17:26:39.110 DEBUG 18936 --- [http-nio-8080-exec-4] c.h.m.m.OrdersMapper.selectByOrdersId    : <==      Total: 2
2020-04-13 17:33:04.857 DEBUG 18936 --- [http-nio-8080-exec-7] c.h.m.mapper.OrdersMapper.selectPage     : ==>  Preparing: SELECT COUNT(1) FROM orders WHERE user_id = ? 
2020-04-13 17:33:04.858 DEBUG 18936 --- [http-nio-8080-exec-7] c.h.m.mapper.OrdersMapper.selectPage     : ==> Parameters: 1(Integer)
2020-04-13 17:33:04.863 DEBUG 18936 --- [http-nio-8080-exec-7] c.h.m.mapper.OrdersMapper.selectPage     : ==>  Preparing: SELECT id,order_id,pro_id,user_id,number,total,create_time,status FROM orders WHERE user_id = ? LIMIT ?,? 
2020-04-13 17:33:04.864 DEBUG 18936 --- [http-nio-8080-exec-7] c.h.m.mapper.OrdersMapper.selectPage     : ==> Parameters: 1(Integer), 0(Long), 10(Long)
2020-04-13 17:33:04.866 DEBUG 18936 --- [http-nio-8080-exec-7] c.h.m.mapper.OrdersMapper.selectPage     : <==      Total: 2
2020-04-13 22:13:08.066  INFO 13600 --- [main] cn.healthy.manage.ManageApplication      : Starting ManageApplication on Xym with PID 13600 (started by XyM in E:\graduation project\manage)
2020-04-13 22:13:08.069  INFO 13600 --- [main] cn.healthy.manage.ManageApplication      : No active profile set, falling back to default profiles: default
2020-04-13 22:13:08.937  WARN 13600 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'ordersMapper' and 'cn.healthy.manage.mapper.OrdersMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:13:08.937  WARN 13600 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'proClassMapper' and 'cn.healthy.manage.mapper.ProClassMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:13:08.937  WARN 13600 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'productMapper' and 'cn.healthy.manage.mapper.ProductMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:13:08.938  WARN 13600 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'shoppingCarMapper' and 'cn.healthy.manage.mapper.ShoppingCarMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:13:08.938  WARN 13600 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'cn.healthy.manage.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:13:08.938  WARN 13600 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[cn.healthy.manage.**.mapper]' package. Please check your configuration.
2020-04-13 22:13:09.432  INFO 13600 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-04-13 22:13:09.441  INFO 13600 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-13 22:13:09.442  INFO 13600 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-13 22:13:09.443  INFO 13600 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.17] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
